ID;BTyp;nummer;VwV_2012;Name_2002;Name_2012;Code_2002;Code_2012;VWV_2002;Schutz;ID_Biot_LfULG_2012;ID_Biot_alt;BIOTOPTYP;UNTERGRUPP;BIOTOPGRUP;LR_Gr
49;01.00.001;50;;Strukturreicher Waldbestand;Strukturreicher Waldbestand;WR;WR;;;141;28;WR;WR;W;LR1
50;01.10.200;51;;;Strukturreicher Waldrand;;WO;;;143;;WO;WO;W;LR1
51;01.10.000;52;;;Vorwald(stadien), Pionierwälder;;WV;;;142;;WV;WV;W;LR1
52;02.01.100;53;;Feuchtgebüsch §;Feuchtgebüsch;BF;BF;;§;29;;BF;BF;B;LR2
53;02.01.110;54;2;Moor- und Sumpfgebüsch §;Weiden-Moor- und Sumpfgebüsch;BFS;BFS;12;§;145;30;BFS;BF;B;LR2
54;02.01.120;55;8;Auengebüsch §;Weiden-Auengebüsch;BFA;BFA;18;§;146;31;BFA;BF;B;LR2
55;02.01.200;56;;;Gebüsch frischer Standorte;;BM;;;147;;BM;BM;B;LR2
56;02.01.400;57;18;Trockengebüsch §;Trockengebüsch;BT;BT;41;§;148;32;BT;BT;B;LR2
57;02.02.100;58;;Hecke;Feldhecke;BH;BH;;;149;33;BH;BH;B;LR2
58;02.03.200;59;;Feldgehölz;Feldgehölz;BA;BA;;;150;34;BA;BA;B;LR2
59;10.03.000;60;24;Streuobstwiese §;Streuobstwiese;BS;BS;61;§;151;35;BS;BS;B;LR2
60;02.03.450;61;19;höhlenreicher Einzelbaum §;Höhlenreicher Einzelbaum;BZ;BZ;42;§;152;36;BZ;BZ;B;LR2
61;02.03.400;62;;sonstiger wertvoller Gehölzbestand;Sonstiger wertvoller Gehölzbestand;BY;BY;;;37;;BY;BY;B;LR2
62;02.03.410;63;;;Allee und Baumreihe;;BYA;;;153;;BYA;BY;B;LR2
63;02.03.420;64;;;Obstbaumreihe und -allee;;BYO;;;154;;BYO;BY;B;LR2
64;02.03.440;65;;;Kopfbaum und Kopfbaumreihe;;BYK;;;155;;BYK;BY;B;LR2
65;02.03.430;66;;;Einzelbaum, Baumgruppe;;BYE;;;156;;BYE;BY;B;LR2
66;11.03.120;67;;;Park, sonstiger Gehölzbestand;;BYP;;;157;;BYP;BY;B;LR2
67;03.01.100;68;9;naturnaher Quellbereich §;Naturnaher Quellbereich;FQ;FQ;21;§;158;38;FQ;FQ;F;LR4
68;03.01.110;69;9;Sturzquelle §;Sturzquelle;FQS;FQS;21;§;159;39;FQS;FQ;F;LR4
69;03.01.120;70;9;Tümpelquelle §;Tümpelquelle;FQT;FQT;21;§;160;40;FQT;FQ;F;LR4
70;03.01.101;71;9;Sickerquelle §;;FQN;;21;;41;;FQN;FQ;F;LR4
71;03.01.130;72;9;;Kalkarme Sickerquelle;;FQA;;§;161;;FQA;FQ;F;LR4
72;03.01.140;73;9;;Kalkreiche Sickerquelle;;FQR;;§;162;;FQR;FQ;F;LR4
73;03.01.150;74;9;;Kalktuffquelle;;FQK;;§;163;;FQK;FQ;F;LR4
74;03.02.100;75;10;naturnaher Bach §;Naturnaher Bach;FB;FB;22;§;164;42;FB;FB;F;LR4
75;03.02.111;76;10;naturnaher Mittelgebirgsbach §;;FBM;;22;;43;;FBM;FB;F;LR4
76;03.02.110;77;10;;Naturnaher sommerkalter Bach (Berglandbach);;FBB;;§;165;;FBB;FB;F;LR4
77;03.02.120;78;10;naturnaher Flachlandbach §;Naturnaher sommerwarmer Bach (Tieflandbach);FBN;FBN;22;§;166;44;FBN;FB;F;LR4
78;03.02.210;79;;;Begradigter/ausgebauter Bach mit naturnahen Elementen;;FBA;;;167;;FBA;FB;F;LR4
79;03.03.100;80;10;naturnaher Fluß §;Naturnaher Fluss;FF;FF;22;§;168;45;FF;FF;F;LR4
80;03.03.110;81;10;;Naturnaher sommerkalter Fluss;;FFB;;§;169;;FFB;FF;F;LR4
81;03.03.120;82;10;;Naturnaher sommerwarmer Fluss;;FFN;;§;170;;FFN;FF;F;LR4
82;03.03.210;83;;;Begradigter/ausgebauter Fluss mit naturnahen Elementen;;FFA;;;171;;FFA;FF;F;LR4
83;03.05.000;84;10;;Zeitweilig trockenfallende Schlammflächen mit Pioniervegetation;;FFS;;§;172;;FFS;FF;F;LR4
84;03.04.110;85;;Graben/Kanal;Naturnaher Graben;FG;FG;;;173;46;FG;FG;F;LR4
85;03.06.000;86;10;;Sonstige Überschwemmungsgebiete;;FU;;§;174;;FU;FU;F;LR4
86;04.01.000;87;32;naturnahes Kleingewässer §;Naturnahes Kleingewässer;SK;SK;24;§;47;;SK;SK;S;LR3
87;04.01.100;88;32;naturnahes, temporäres Kleingewässer §;Naturnahes temporäres Kleingewässer (Tümpel);SKT;SKT;24;§;175;48;SKT;SK;S;LR3
88;04.01.210;89;32;naturnahes, ausdauerndes Kleingewässer §;Naturnahes ausdauerndes nährstoffarmes Kleingewässer;SKA;SKA;24;§;176;49;SKA;SK;S;LR3
89;04.01.220;90;32;;Naturnahes ausdauerndes nährstoffreiches Kleingewässer;;SKR;24;§;177;;SKR;SK;S;LR3
90;04.02.000;91;1;Moorgewässer §;Moorgewässer;SM;SM;11;§;178;50;SM;SM;S;LR3
91;04.02.100;92;1;;Moorgewässer natürlicher Entstehung;;SMN;11;§;179;;SMN;SM;S;LR3
92;04.02.200;93;1;;Naturnahes anthropogenes Moorgewässer;;SMM;11;§;180;;SMM;SM;S;LR3
93;04.03.000;94;11;Altwasser §;Altwasser;SA;SA;23;§;181;51;SA;SA;S;LR4
94;04.04.000;95;32;Teich;Naturnaher Teich/Weiher;SS;SS;;§;182;52;SS;SS;S;LR3
95;04.04.100;96;32;;Naturnaher mesotropher Teich/Weiher;;SSA;;§;183;;SSA;SS;S;LR3
96;04.04.200;97;32;;Naturnaher eutropher Teich/Weiher;;SSR;;§;184;;SSR;SS;S;LR3
97;04.05.100;98;32;;Naturnahe Rest- und Abbaugewässer;;SR;;§;185;;SR;SR;S;LR3
98;04.05.110;99;32;;Naturnahes nährstoffarmes Abbaugewässer;;SRA;;§;186;;SRA;SR;S;LR3
99;04.05.120;100;32;;Naturnahes nährstoffreiches Abbaugewässer;;SRR;;§;187;;SRR;SR;S;LR3
100;04.05.200;101;;sonstiges Stillgewässer;Sonstiges naturnahes Stillgewässer;SY;SY;;(§);188;53;SY;SY;S;LR3
101;04.05.210;102;;;Sonstiges naturnahes nährstoffarmes Stillgewässer;;SYA;;(§);189;;SYA;SY;S;LR3
102;04.05.220;103;;;Sonstiges naturnahes nährstoffreiches Stillgewässer;;SYR;;(§);190;;SYR;SY;S;LR3
103;04.07.100;104;32;;Verlandungsbereiche mesotropher Stillgewässer;;SO;;§;191;;SO;SO;S;LR3
104;04.07.110;105;32;;Tauch- und Schwimmblattvegetation mesotropher Stillgewässer;;SOW;;§;192;;SOW;SO;S;LR3
105;04.07.120;106;32;;Strandlingsfluren und Zwergbinsen-Gesellschaften;;SOS;;§;193;;SOS;SO;S;LR3
106;04.07.130;107;32;;Röhricht mesotropher Stillgewässer;;SOR;;§;194;;SOR;SO;S;LR3
107;04.07.140;108;32;;Großseggen-, Wollgras- und Binsenbestände mesotropher Gewässer;;SOG;;§;195;;SOG;SO;S;LR3
108;04.07.200;109;32;Verlandungsbereich stehender Gewässer §;Verlandungsbereiche eutropher Stillgewässer;SV;SV;25;§;196;54;SV;SV;S;LR3
109;04.07.210;110;32;Tauch- und Schwimmblattvegetation §;Tauch- und Schwimmblattvegetation eutropher Stillgewässer;SVW;SVW;25;§;197;55;SVW;SV;S;LR3
110;04.07.220;111;32;Röhricht (an Gewässern) §;Röhricht eutropher Stillgewässer;SVR;SVR;25;§;198;56;SVR;SV;S;LR3
111;04.07.230;112;32;Großseggenried (an Gewässern) §;Großseggenried eutropher Stillgewässer;SVG;SVG;25;§;199;57;SVG;SV;S;LR3
112;05.01.000;113;1;Hoch- und Zwischenmoor §;Hoch- und Zwischenmoor;MH;MH;11;§;58;;MH;MH;M;LR5
113;05.01.100;114;1;Hochmoor §;Hochmoor;MHH;MHH;11;§;200;59;MHH;MH;M;LR5
114;05.01.200;115;;Zwischenmoor §;;MHZ;;11;;60;;MHZ;MH;M;LR5
115;05.01.210;116;1;;Zwischenmoor des Tieflandes;;MHN;;§;201;;MHN;MH;M;LR5
116;05.01.220;117;1;;Zwischenmoor des Berglandes;;MHB;;§;202;;MHB;MH;M;LR5
117;05.02.000;118;1;Torfstich in Regeneration §;Moordegenerations- und -regenerationsstadien;MT;MT;11;§;203;61;MT;MT;M;LR5
118;05.02.100;119;1;;Moorstadium mit Dominanz von Wollgras;;MTW;;§;204;;MTW;MT;M;LR5
119;05.02.200;120;1;;Moorstadium mit Dominanz von Zwergsträuchern;;MTZ;;§;205;;MTZ;MT;M;LR5
120;05.02.300;121;1;;Moorstadium mit Dominanz von Pfeifengras;;MTP;;§;206;;MTP;MT;M;LR5
121;05.00.001;122;1;Niedermoor/Sumpf §;;MN;;11;;62;;MN;MN;M;LR5
122;05.04.101;123;1;Kleinseggenried §;;MNK;;11;;63;;MNK;MN;M;LR5
123;05.04.100;124;1;;Kleinseggenried;;MK;;§;207;;MK;MK;M;LR5
124;05.04.110;125;1;;Kleinseggenried basenarmer Standorte;;MKA;;§;208;;MKA;MK;M;LR5
125;05.04.120;126;1;;Kleinseggenried basenreicher Standorte;;MKR;;§;209;;MKR;MK;M;LR5
126;05.04.201;127;;Großseggenried (außerhalb Verland.) §;;MNG;;12;;64;;MNG;MN;M;LR5
127;05.04.200;128;2;;Großseggenried (außerhalb stehender Gewässer);;MG;;§;210;;MG;MG;M;LR5
128;05.04.210;129;2;;Großseggenried nährstoffreicher Standorte;;MGR;;§;211;;MGR;MG;M;LR5
129;05.04.220;130;2;;Großseggenried nährstoffarmer Standorte;;MGA;;§;212;;MGA;MG;M;LR5
130;05.04.301;131;2;Binsen-, Waldsimsen-, Schachtelhalmsumpf §;;MNB;;12;;65;;MNB;MN;M;LR5
131;05.04.300;132;2;;Binsen-, Waldsimsen- und Schachtelhalmsumpf;;MB;;§;213;;MB;MB;M;LR5
132;05.04.401;133;3;Röhricht (außerhalb Verland.) §;;MNR;;13;;66;;MNR;MN;M;LR5
133;05.04.400;134;3;;Röhricht (außerhalb stehender Gewässer);;MR;;§;214;;MR;MR;M;LR5
134;05.04.410;135;3;;Schilfröhricht;;MRS;;§;215;;MRS;MR;M;LR5
135;05.04.420;136;3;;Rohrglanz-Röhricht;;MRP;;§;216;;MRP;MR;M;LR5
136;05.04.430;137;3;;Wasserschwaden-Röhricht;;MRW;;§;217;;MRW;MR;M;LR5
137;05.04.440;138;3;;Rohrkolben-Röhricht;;MRR;;§;218;;MRR;MR;M;LR5
138;05.04.450;139;3;;Schneiden-Röhricht;;MRC;;§;219;;MRC;MR;M;LR5
139;05.04.460;140;3;;Sonstiges Landröhricht;;MRY;;§;220;;MRY;MR;M;LR5
140;06.01.000;141;;Feuchtgrünland (extensiv) (§);Sonstiges Feucht- und Nassgrünland (extensiv);GF;GF;;(§);224;67;GF;GF;G;LR5
141;06.01.100;142;4;Naßwiese §;Nasswiese;GFS;GFS;14;§;225;68;GFS;GF;G;LR5
142;06.01.300;143;4;;Wechselfeuchte Stromatalwiese;;GFA;;§;226;;GFA;GF;G;LR5
143;06.01.201;144;4;Pfeifengraswiese §;;GFP;;14;;69;;GFP;GF;G;LR5
144;06.01.200;145;4;;Pfeifengras-Wiese;;GP;;§;221;;GP;GP;G;LR5
145;06.01.210;146;4;;Pfeifengras-Wiese basenreicher Standorte;;GPR;;§;222;;GPR;GP;G;LR5
146;06.01.220;147;4;;Pfeifengras-Wiese bodensaurer Standorte;;GPA;;§;223;;GPA;GP;G;LR5
147;06.01.400;148;4;seggen- und binsenreiche Feuchtweiden §;Seggen- und binsenreiche Feuchtweiden und Flutrasen;GFF;GFF;14;§;227;70;GFF;GF;G;LR5
148;06.01.500;149;;sonstiges Feuchtgrünland;Sonstiges artenreiches Feuchtgrünland;GFY;GFY;;;228;71;GFY;GF;G;LR5
149;06.02.100;150;;Grünland frischer Standorte (extensiv) (§);Extensiv genutztes mageres Grünland frischer Standorte;GM;GM;;§;229;72;GM;GM;G;LR5
150;06.02.110;151;15;magere Frischwiese §;Magere Frischwiese;GMM;GMM;32;§;230;73;GMM;GM;G;LR5
151;06.02.130;152;15;;Submontane Goldhafer-Frischwiese;;GMS;;§;231;;GMS;GM;G;LR5
152;06.02.120;153;15;;Magerweide frischer Standorte;;GMW;;§;232;;GMW;GM;G;LR5
153;06.02.200;154;;;Sonstiges extensiv genutztes Grünland frischer Standorte;;GY;;;233;;GY;GY;G;LR5
154;06.02.211;155;;sonstige, extensiv genutzte Frischwiese;;GMY;;;;74;;GMY;GM;G;LR5
155;06.02.210;156;;;Sonstige extensiv genutzte Frischwiese;;GYM;;;234;;GYM;GY;G;LR5
156;06.02.220;157;;;Sonstige extensiv genutzte Weide frischer Standorte;;GYW;;;235;;GYW;GY;G;LR5
157;06.02.230;158;;;Sonstiges extensiv genutztes frisches Grünland;;GYY;;;303;;GYY;GY;G;LR5
158;06.02.300;159;15;Bergwiese §;Bergwiese;GB;GB;32;§;236;75;GB;GB;G;LR5
159;07.01.100;160;;Staudenflur feuchter Standorte (§);Staudenfluren feuchter Standorte;LF;LF;;(§);237;76;LF;LF;L;LR5
160;07.01.110;161;2;Hochstaudenflur sumpfiger Standorte §;Hochstaudenflur sumpfiger Standorte;LFS;LFS;12;§;238;77;LFS;LF;L;LR5
161;07.01.120;162;10;Uferstaudenflur (§);Uferstaudenflur;LFU;LFU;22;(§);239;78;LFU;LF;L;LR5
162;07.01.130;163;;;Hochmontan-subalpine Hochstaudenfluren;;LFB;;§;240;;LFB;LF;L;LR5
163;07.01.200;164;;;Staudenfluren und Säume frischer Standorte;;LM;;;241;;LM;LM;L;LR5
164;07.01.210;165;;;Staudenflur nährstoffreicher frischer Standorte;;LMR;;;242;;LMR;LM;L;LR5
165;07.01.220;166;;;Staudenflur nährstoffärmerer frischer Standorte;;LMA;;;243;;LMA;LM;L;LR5
166;07.01.300;167;18;Staudenflur trockenwarmer Standorte §;Staudenfluren und Säume trockenwarmer Standorte;LT;LT;41;§;244;79;LT;LT;L;LR5
167;07.03.000;168;;Ruderalflur;Ruderalfluren;LR;LR;;;245;80;LR;LR;L;LR5
168;07.03.100;169;;;Ruderalflur trockenwarmer Standorte;;LRT;;;246;;LRT;LR;L;LR5
169;07.03.200;170;;;Ruderalflur frischer bis feuchter Standorte;;LRM;;;247;;LRM;LR;L;LR5
170;07.03.300;171;;;Dörfliche Ruderalflur;;LRR;;;248;;LRR;LR;L;LR5
171;08.01.000;172;17;Zwergstrauchheide §;Zwergstrauchheide;HZ;HZ;34;§;81;;HZ;HZ;H;LR5
172;08.01.100;173;17;Feuchtheide §;Feuchtheide;HZF;HZF;34;§;249;82;HZF;HZ;H;LR5
173;08.01.200;174;17;trockene Sandheide §;Trockene Sandheide;HZS;HZS;34;§;250;83;HZS;HZ;H;LR5
174;08.01.300;175;17;Berg- und Felsheide §;Bergheide;HZB;HZB;34;§;251;84;HZB;HZ;H;LR5
175;08.01.400;176;17;;Felsbandheide;;HZG;;§;252;;HZG;HZ;H;LR5
176;08.02.000;177;17;Besenginsterheide §;Besenginsterheide;HG;HG;34;§;253;85;HG;HG;H;LR5
177;08.03.000;178;17;;Wacholderheiden und -gebüsche;;HW;;§;254;;HW;HW;H;LR5
178;08.04.000;179;16;Borstgrasrasen §;Borstgrasrasen;RB;RB;33;§;255;86;RB;RB;H;LR5
179;08.04.100;180;16;;Borstgrasrasen frischer bis trockener Standorte;;RBM;;§;256;;RBM;RB;H;LR5
180;08.04.200;181;16;;Borstgrasrasen feuchter Standorte;;RBF;;§;257;;RBF;RB;H;LR5
181;08.05.000;182;14;Trockenrasen §;;RT;;31;;87;;RT;RT;H;LR5
182;08.05.101;183;14;Sand- und Silikatmagerrasen §;;RTS;;31;;88;;RTS;RT;H;LR5
183;08.05.100;184;14;;Sand- und Silikatmagerrasen;;RS;;§;258;;RS;RS;H;LR5
184;08.05.110;185;14;;Annueller Sandmagerrasen;;RSA;;§;259;;RSA;RS;H;LR5
185;08.05.120;186;14;;Silbergrasrasen;;RSS;;§;260;;RSS;RS;H;LR5
186;08.05.130;187;14;;Sonstiger Sand- und Silikatmagerrasen;;RSY;;§;261;;RSY;RS;H;LR5
187;08.05.001;188;14;Halbtrockenrasen §;;RTH;;31;;89;;RTH;RT;H;LR5
188;08.05.200;189;14;;Trocken- und Halbtrockenrasen;;RH;;§;262;;RH;RH;H;LR5
189;08.05.210;190;14;;Subkontinentaler Halbtrockenrasen;;RHS;;§;263;;RHS;RH;H;LR5
190;08.05.220;191;14;;Kontinentaler Steppen-Trockenrasen;;RHK;;§;264;;RHK;RH;H;LR5
191;08.05.230;192;14;;Submediterraner Halbtrockenrasen;;RHM;;§;265;;RHM;RH;H;LR5
192;08.05.240;193;14;;Halbtrockenrasen bodensaurer Standorte;;RHC;;§;266;;RHC;RH;H;LR5
193;08.06.000;194;29;;Schwermetallrasen;;RM;;§;267;;RM;RM;H;LR5
194;09.02.100;195;21;offene Felsbildung §;Offene natürliche und naturnahe Felsbildungen;YF;YF;51;§;268;90;YF;YF;Y;LR5
195;09.02.110;196;21;;Natürlicher Kalkfels;;YFK;;§;269;;YFK;YF;Y;LR5
196;09.02.120;197;21;;Natürlicher basenarmer Silikatfels;;YFA;;§;270;;YFA;YF;Y;LR5
197;09.02.130;198;21;;Natürlicher basenreicher Silikatfels;;YFR;;§;271;;YFR;YF;Y;LR5
198;09.02.140;199;30;;Natürlicher Serpentinitfels;;YFS;;§;272;;YFS;YF;Y;LR5
199;09.02.200;200;22;offene nat. Block- und Geröllhalde §;Offene natürliche Block- und Geröllhalde;YG;YG;52;§;273;91;YG;YG;Y;LR5
200;09.02.210;201;22;;Natürliche Block- und Geröllhalde aus basenreichem Silikatgestein;;YGR;;§;274;;YGR;YG;Y;LR5
201;09.02.220;202;22;;Natürliche Block- und Geröllhalde aus basenarmen Silikatgestein;;YGA;;§;275;;YGA;YG;Y;LR5
202;09.02.230;203;;;Naturnahe Block- und Geröllhalden aus Serpentinitgestein;;YGS;;(§);276;;YGS;YG;Y;LR5
203;09.01.000;204;;Stollen früherer Bergwerke §;Höhlen und Stollen;YT;YT;62;§;277;92;YT;YT;Y;LR2
204;09.01.100;205;;;Höhle;;YTH;;§;278;;YTH;YT;Y;LR2
205;09.01.200;206;25;;Stollen früherer Bergwerke;;YTS;;§;279;;YTS;YT;Y;LR2
206;09.03.000;207;23;offene Binnendüne §;Offene Binnendüne;YB;YB;53;§;280;93;YB;YB;Y;LR5
207;09.03.100;208;23;;Offene Binnendüne mit lückigen Grasfluren;;YBG;;§;281;;YBG;YB;Y;LR5
208;09.03.200;209;23;;Offene Binnendüne mit trockenen Sandheiden;;YBH;;§;282;;YBH;YB;Y;LR5
209;09.04.000;210;;;Steilwände aus Lockergestein;;YW;;(§);283;;YW;YW;Y;LR5
210;09.04.100;211;;;Sand- und Kieswand;;YWS;;(§);284;;YWS;YW;Y;LR5
211;09.04.200;212;31;;Lehm- und Lößwand;;YWL;;§;285;;YWL;YW;Y;LR5
212;09.07.200;213;26;Steinrücken §;Steinrücken;YS;YS;63;§;290;94;YS;YS;Y;LR5
213;09.07.100;214;;;Unbefestigte Wege;;YH;;;286;;YH;YH;Y;LR5
214;09.07.111;215;27;Hohlweg §;;YH;;64;;95;;YH;YH;Y;LR5
215;09.07.110;216;27;;Hohlweg;;YHH;;§;287;;YHH;YH;Y;LR5
216;09.07.120;217;;;Unbefestigter Feldweg;;YHF;;;288;;YHF;YH;Y;LR5
217;09.07.130;218;;;Sonstiger unbefestigter Weg;;YHY;;;289;;YHY;YH;Y;LR5
218;09.07.301;219;28;Trockenmauer §;;YM;;65;;96;;YM;YM;Y;LR5
219;09.07.300;220;28;;Trockenmauer;;YMT;;§;292;;YMT;YM;Y;LR5
220;09.07.400;221;;;Sonstige Natursteinmauer;;YMY;;;293;;YMY;YM;Y;LR5
221;10.01.100;222;;Acker, extensiv;Extensiv genutzter wildkrautreicher Acker;UA;UA;;;294;;UA;UA;U;LR2
222;10.01.110;223;;;Sandacker;;UAS;;;295;;UAS;UA;U;LR2
223;10.01.120;224;;;Basenarmer Löß- und Lehmacker;;UAA;;;296;;UAA;UA;U;LR2
224;10.01.130;225;;;Basenreicher Löß- und Lehmacker;;UAR;;;297;;UAR;UA;U;LR2
225;10.01.140;226;;;Acker auf skelettreichem Silikatverwitterungsboden des Berglandes;;UAB;;;298;;UAB;UA;U;LR2
226;10.04.100;227;;Weinberg, extensiv (§);Weinberg, extensiv;UR;UR;;(§);299;;UR;UR;U;LR2
227;11.06.000;228;;zoologisch/botanisch wertvoller Bereich;Zoologisch/botanisch wertvoller Bereich;ZB;ZB;;;300;;ZB;ZB;U;LR5
228;11.06.100;229;;;Botanisch wertvoller Bereich;;ZBB;;;301;;ZBB;ZB;U;LR5
229;11.06.200;230;;;Zoologisch wertvoller Bereich;;ZBZ;;;302;;ZBZ;ZB;U;LR5
